"Text";"Created-At";"Id"
"RT ";"Jaktim : Mall Grand Cakung.";
;"2022-11-11";1.5909911048284119E18
"Sore ";"2022-11-11";1.59099096202491904E18
;"2022-11-11";1.5909880127497175E18
;"2022-11-11";1.59098790858837197E18
;"2022-11-11";1.59098650291771802E18
"Tol cikupa menuju merak KM 52 ada perbaikan jalan lalin padat arah sebaliknya ramai lancar ";"2022-11-11";1.5909839617063895E18
;"2022-11-11";1.59098235276297421E18
"Bener ga min,, info dari grup keluarga nih ";"2022-11-11";1.59097873262566195E18
"14.51 Unit Dikyasa Sat Lantas Jakarta Barat melaksanakan kegiatan Polsanak ( Polisi Sahabat Anak ) dengan memberikan edukasi mengenai tertib berlalu lintas dan pengenalan rambu2 lalu lintas kepada siswa/i TK. Angela Bunda Kebon Jeruk Jakbar. ";"2022-11-11";1.5909763556170793E18
;"2022-11-11";1.59097013209625805E18
;"2022-11-11";1.59096851177370829E18
;"2022-11-11";1.59096726210176614E18
"RT ";"2022-11-11";1.59096489269750579E18
;"2022-11-11";1.59096415523821978E18
"kalo mau adegan gini udh keduluan sama baim wong ";"2022-11-11";1.59095961781496627E18
;"2022-11-11";1.59095812838407782E18
;"2022-11-11";1.59095810723640115E18
;"2022-11-11";1.59095796765415834E18
;"2022-11-11";1.59095741105323622E18
"Tindakan tilang, jauh lebih baik ";"2022-11-11";1.59095330984597914E18
;"2022-11-11";1.59095283638457958E18
;"2022-11-11";1.59095262463475302E18
"RT ";"2022-11-11";1.5909510779561943E18
;"2022-11-11";1.59095093157498061E18
;"2022-11-11";1.59095008728254874E18
;"2022-11-11";1.59095006233062195E18
;"2022-11-11";1.59094996204061901E18
;"2022-11-11";1.59094694038850765E18
;"2022-11-11";1.59094687505386701E18
;"2022-11-11";1.59094597486815232E18
;"2022-11-11";1.59094066690929869E18
"Yha kalo kagak ditilang mah gak bakal dicopot.. ";"2022-11-11";1.59094049995922227E18
;"2022-11-11";1.59093921103285453E18
"RT ";"2022-11-11";1.59093452448530432E18
;"2022-11-11";1.59093340903954842E18
;"2022-11-11";1.59093236295912653E18
;"2022-11-11";1.5909317616050135E18
"gile ke patung kuda gapake helm ";"2022-11-11";1.59092920787364659E18
"RT ";"2022-11-11";1.59092733223125402E18
;"2022-11-11";1.59092479252565197E18
;"2022-11-11";1.59092315365589402E18
;"2022-11-11";1.59092262367199642E18
;"2022-11-11";1.59092039283077939E18
;"2022-11-11";1.59091969422328218E18
;"2022-11-11";1.59091946425798246E18
"RT ";"2022-11-11";1.59091856393806643E18
;"2022-11-11";1.59091764045716275E18
;"2022-11-11";1.59091438758150144E18
;"2022-11-11";1.5909124325786624E18
"10.18 Situasi arus lalu lintas di Tol Jagorawi Km. 1+800 arah Bogor terjadi keterlambatan imbas adanya evakuasi truk yang mengalami gangguan. Tetap jaga jarak aman kendaraan anda. ";"2022-11-11";1.5909083074512855E18
;"2022-11-11";1.59090823211321754E18
;"2022-11-11";1.5909068439747625E18
"RT ";"2022-11-11";1.59090611109982208E18
"Bagus nih Pak.. harus rajin ditindak. Sudah terlalu banyak mobil pribadi yg nyaman pakai strobo hanya utk sok2an dan intimidasi ke kendaraan lain ";"2022-11-11";1.59090597360181658E18
"10.08 Polri Sat PJR Dit Lantas PMJ melakukan peneguran kepada pengendara mobil yang menggunakan lampu strobo tidak sesuai peruntukkan dan emlanggar bahu jalan di Tol. Bandara Prof. Dr. Sedyatmo Km. 24. ";"2022-11-11";1.59090564261283021E18
;"2022-11-11";1.59090534031256371E18
"09.45 Dalam rangka kegiatan 'Police Goes To School', Unit Dikyasa Sat Lantas Jakarta Barat melakukan sosialisasi imbauan Tertib Berlalu-lintas, pengenalan rambu2 lalu lintas, dan waspada bahaya narkoba kepada siswa/i di SMP N  220 Kebon Jeruk Jakbar. ";"2022-11-11";1.59089854579175014E18
;"2022-11-11";1.5908972270606377E18
;"2022-11-11";1.59089661393309286E18
"09.37 Dalam rangka kegiatan Jum'at Barokah, Polri Sat Lantas Jakarta Timur membagikan sembako kepada pedagang keliling dan juru parkir di sekitaran Pos Tetap Garuda Unit Lantas Makasar Restro Jaktim. ";"2022-11-11";1.59089647303383859E18
;"2022-11-11";1.59089552032283853E18
;"2022-11-11";1.59089458689726464E18
;"2022-11-11";1.59089229350637158E18
;"2022-11-11";1.59088757321987277E18
;"2022-11-11";1.59088242613357773E18
;"2022-11-11";1.59087897079043686E18
;"2022-11-11";1.59087744962122957E18
"RT ";"2022-11-11";1.59087571731915981E18
;"2022-11-11";1.59087416753639014E18
"07.53 Situasi lalu lintas Tarffic Light Buncit Mampang Jaksel arah Kuningan & terpantau ramai lancar arah Ragunan Lancar. ";"2022-11-11";1.59087274276068147E18
"RT ";"2022-11-11";1.59087209547893555E18
;"2022-11-11";1.59087176947664896E18
"RT ";"2022-11-11";1.59087167864061542E18
"RT ";"2022-11-11";1.59087165854988288E18
"07.53 Situasi lalu lintas Tarffic Light Buncit Mampang Jaksel arah Kuningan & terpantau ramai lancar arah Ragunan Lancar ";"2022-11-11";1.59087078907875738E18
;"2022-11-11";1.59086920559926886E18
"Gerbang tol paling kacau setiap pagi hari. lebih baik gerbang tol cililitan 2 dibongkar aja. Cukup GT Cililitan aja. Sopir bisa jalur paling kiri. Lha sekarang pada berebut ke GT Cililitan2 tpi ambil ancang2 dah dari jauh..  ";"2022-11-11";1.59086711292259123E18
"RT ";"2022-11-11";1.5908654340266025E18
;"2022-11-11";1.59086307866486784E18
;"2022-11-11";1.59086273343586304E18
"RT ";"2022-11-11";1.59086271866356122E18
"RT ";"2022-11-11";1.5908595094505513E18
"06.59 Imbas kecelakaan 2 kendaraan di Tol Janger Kebun Jeruk Km 4.400 arah Tomang lalu lintas terpantau padat, saat ini penanganan petugas ";"2022-11-11";1.59085690006919987E18
"?";"2022-11-11";1.5908561591911465E18
"06.40 Situasi lalu lintas Tarffic Light Trakindo Jaksel arah Ampera & Lebak Bulus terpantau ramai lancar. ";"2022-11-11";1.59085570801444454E18
"Kabel kayak mahasiswa. Turun ke jalan ";"2022-11-11";1.59085530401872691E18
;"2022-11-11";1.59085452851324518E18
;"2022-11-11";1.5908534334769193E18
"06.40 Situasi lalu lintas Tarffic Light Trakindo Jaksel arah Ampera & Lebak Bulus terpantau ramai lancar ";"2022-11-11";1.59085319968223642E18
"06.36 Situasi lalin didpn Terbus Kampung Melayu Jaktim arah Cawang terpantau ramai lancar ";"2022-11-11";1.59085262738623693E18
"RT ";"2022-11-11";1.59085253264529818E18
;"2022-11-11";1.59085188598009037E18
"06.36 Situasi lalin didpn Terbus Kampung Melayu Jaktim arah Cawang terpantau ramai lancar ";"2022-11-11";1.5908514968870953E18
"06.35 Situasi lalin di Traffic Light Rindam Jaktim arah Pasar Minggu terpantau ramai cenderung padat ";"2022-11-11";1.59085062757984256E18
"Lokasi pelayanan STNK Keliling/Samling JUMAT, 11 Nopember 2022 sbb: ";"2022-11-11";1.59084954797018726E18
;"2022-11-11";1.59084843337583411E18
"06.22 Kabel Listrik turun ke jalan disekitar Tarffic Light Borobudur Kalimalang Jaktim yg arah ke Pondok Bambu, hati-hati bagi pengendara apabila melintas saat ini sedang penanganan Petugas ";"2022-11-11";1.59084738712764416E18
;"2022-11-11";1.59084667814349619E18
;"2022-11-11";1.59084536659718963E18
;"2022-11-11";1.59084203270016614E18
;"2022-11-11";1.590834678239744E18
;"2022-11-11";1.59083207630324941E18
;"2022-11-11";1.59082743561204941E18
;"2022-11-11";1.59082662269724672E18
;"2022-11-11";1.59082249078770074E18
;"2022-11-11";1.5908091347144663E18
"RT ";"2022-11-11";1.59080472570406093E18
;"2022-11-11";1.59080389321018982E18
;"2022-11-11";1.5907848683589673E18
"RT ";"2022-11-11";1.59077331212868403E18
"RT ";"2022-11-11";1.59077288245581005E18
"RT ";"2022-11-11";1.59077287164287386E18
"RT ";"2022-11-11";1.59077278169184256E18
"RT ";"2022-11-11";1.59077275997375693E18
"RT ";"2022-11-11";1.5907727430707159E18
;"2022-11-11";1.59077118465188659E18
;"2022-11-11";1.59077088169309389E18
"RT ";"2022-11-11";1.59076905964131533E18
